key,name,subhead,description,rating,rating_count,ingredients,base_flavor
17_bj,CHOCOLATE FUDGE BROWNIE,CHOCOLATE ICE CREAM WITH FUDGE BROWNIES,"THE FABULOUSLY FUDGY BROWNIES IN THIS FLAVOR COME FROM NEW YORK’S GREYSTON BAKERY, WHERE PRODUCING GREAT BAKED GOODS IS PART OF THEIR GREATER-GOOD MISSION TO PROVIDE JOBS AND TRAINING TO LOW-INCOME CITY RESIDENTS.",3.4,204,"CREAM, LIQUID SUGAR (SUGAR, WATER), SKIM MILK, WATER, SUGAR, COCOA (PROCESSED WITH ALKALI), WHEAT FLOUR, COCOA POWDER, SOYBEAN OIL, EGG YOLKS, INVERT CANE SUGAR, EGGS, EGG WHITES, GUAR GUM, SALT, CARRAGEENAN, VANILLA EXTRACT, MALTED BARLEY FLOUR, SODIUM BICARBONATE",CHOCOLATE
18_bj,CHOCOLATE SHAKE IT™,CHOCOLATE MALT MILKSHAKE ICE CREAM WITH SALTED FUDGE PIECES & MARSHMALLOW SWIRLS,FOR THOSE WHO PREFER THEIR ICE CREAM SHAKEN & SWIRLED HERE’S A CHOCOLATE MALT MILKSHAKE AND MARSHMALLOW CREATION WE TOPPED OFF WITH EUPHORIC MORSELS OF SALTED FUDGE. ENJOY!,3.9,111,"CREAM, SKIM MILK, LIQUID SUGAR (SUGAR, WATER), WATER, CORN SYRUP, WHEAT FLOUR, POWDERED SUGAR (CANE SUGAR, CORNSTARCH), SUGAR, EGG YOLKS, COCOA (PROCESSED WITH ALKALI), BUTTER (CREAM, SALT), BARLEY MALT, TAPIOCA SYRUP, EGG WHITES, MILK, COCOA, SEA SALT, GUAR GUM, NATURAL FLAVOR, PECTIN, VANILLA EXTRACT, ENZYMES, CARRAGEENAN, SALT, BAKING SODA",CHOCOLATE MALT MILKSHAKE
19_bj,CHOCOLATE THERAPY®,CHOCOLATE ICE CREAM WITH CHOCOLATE COOKIES & SWIRLS OF CHOCOLATE PUDDING ICE CREAM,"YOU KNOW HOW SOMETIMES YOU JUST WANT TO SCREAM? YOU COULD JUST SCREAM, OR YOU COULD GRAB A SPOON, GET A GRIP, AND TREAT YOURSELF TO SOME PRIMAL S'CREAM THERAPY OF THE SUBLIMEST CHOCOLATE KIND. (EUPHORIA MAY OCCUR UPON TASTING.)",4.8,72,"CREAM, LIQUID SUGAR (SUGAR, WATER), SKIM MILK, WATER, COCOA (PROCESSED WITH ALKALI), WHEAT FLOUR, SUGAR, SOYBEAN OIL, BROWN SUGAR, EGG YOLKS, CHOCOLATE LIQUOR, COCOA, HONEY, GUAR GUM, COCOA BUTTER, VANILLA EXTRACT, SALT, BAKING SODA, NATURAL FLAVORS, SOY LECITHIN, CARRAGEENAN",CHOCOLATE
20_bj,CHUBBY HUBBY®,VANILLA MALT ICE CREAM WITH PEANUTTY FUDGE-COVERED PRETZELS WITH FUDGE & PEANUT BUTTERY SWIRLS,"TWO TRICKSTERS CONVINCED A CO-WORKER THIS FLAVOR REALLY EXISTED (IT DIDN’T), THEN FELT GUILTY & MADE HIM AN ACTUAL BATCH PACKED WITH PRETZELS, PEANUT BUTTER & FUDGE. HE LOVED IT, SO DID WE, & THE REST IS HISTORY. ENJOY!",4.3,118,"CREAM, SKIM MILK, LIQUID SUGAR (SUGAR, WATER), WATER, SUGAR, PEANUTS, WHEAT FLOUR, COCONUT OIL, PARTIALLY DEFATTED PEANUT FLOUR, EGG YOLKS, BUTTER (CREAM, SALT), PEANUT OIL, BARLEY MALT, VANILLA EXTRACT, MILK, COCOA (PROCESSED WITH ALKALI), SALT, SOY LECITHIN, COCOA, CHOCOLATE LIQUOR, SOYBEAN OIL, GUAR GUM, ENZYMES, BAKING SODA, CARRAGEENAN",VANILLA MALT
21_bj,CHUNKY MONKEY®,BANANA ICE CREAM WITH FUDGE CHUNKS & WALNUTS,"TO CREATE A FLAVOR AS FUN AS THE NAME, WE MONKEYED AROUND WITH BUNCHES OF TEST BATCHES UNTIL WE KNEW WE HAD A WINNER: THE NUTTIEST CHOCOLATEY-CHUNKIEST CONCOCTION-GONE-BANANAS YOU'LL EVER GO APE FOR.",4.4,108,"CREAM, SKIM MILK, LIQUID SUGAR (SUGAR, WATER), WATER, SUGAR, WALNUTS, BANANA PUREE, COCONUT OIL, EGG YOLKS, COCOA (PROCESSED WITH ALKALI), COCOA POWDER, LEMON JUICE CONCENTRATE, GUAR GUM, NATURAL FLAVORS, MILK FAT, CARRAGEENAN, SOY LECITHIN, VANILLA EXTRACT",BANANA
22_bj,CINNAMON BUNS®,CARAMEL ICE CREAM WITH CINNAMON BUN DOUGH & A CINNAMON STREUSEL SWIRL,"OUR COOL SALUTE TO CINNAMON BUNS IS SO CINNAMON-STREUSELED & DOUGH-LOADED, THERE'S NO TELLING WHERE THE CINNAMON BUNS END OR THE ICE CREAM BEGINS. THAT'S BECAUSE IT'S ONE FUN FLAVOR ALL THE WAY THROUGH. ENJOY!",4.6,83,"CREAM, SKIM MILK, WATER, LIQUID SUGAR (SUGAR, WATER), SUGAR, DRIED CANE SYRUP, WHEAT FLOUR, CORN SYRUP, EGG YOLKS, BROWN SUGAR, SOYBEAN OIL, BUTTER (CREAM, SALT), SPICE, COCONUT OIL, MOLASSES, SALT, SOY LECITHIN, SODIUM BICARBONATE, VANILLA EXTRACT, GUAR GUM, CARRAGEENAN",CARAMEL
23_bj,COFFEE COFFEE BUZZBUZZBUZZ!®,COFFEE ICE CREAM WITH ESPRESSO BEAN FUDGE CHUNKS,"SOMEWHERE BETWEEN THE CREAMY COFFEE COFFEE ICE CREAM & THE BUZZBUZZBUZZ OF ESPRESSO FUDGE, IT HITS YOU: YOU’RE WIDE AWAKE & IN LOVELOVELOVE.",4.9,47,"CREAM, SKIM MILK, LIQUID SUGAR (SUGAR, WATER), WATER, SUGAR, COCONUT OIL, COFFEE EXTRACT, EGG YOLKS, COCOA (PROCESSED WITH ALKALI), COFFEE, COCOA POWDER, SOY LECITHIN, GUAR GUM, VANILLA EXTRACT, CARRAGEENAN",COFFEE
24_bj,COFFEE TOFFEE BAR CRUNCH,COFFEE ICE CREAM WITH FUDGE-COVERED TOFFEE PIECES,COFFEE WHAT BAR CRUNCH?  WE GAVE THIS FLAVOR A NEW NAME TO GO WITH THE NEW TOFFEE BARS WE’RE USING AS PART OF OUR COMMITMENT TO SOURCE FAIRTRADE CERTIFIED AND NON-GMO INGREDIENTS.  WE LOVE IT AND KNOW YOU WILL TOO!,2.9,302,"CREAM, SKIM MILK, LIQUID SUGAR (SUGAR, WATER), WATER, SUGAR, COCONUT OIL, COFFEE EXTRACT, EGG YOLKS, BUTTER (CREAM, SALT), ALMONDS, COCOA (PROCESSED WITH ALKALI), MILK, SOY LECITHIN, COCOA, NATURAL FLAVOR, SALT, VANILLA EXTRACT, VEGETABLE OIL (CANOLA, SAFFLOWER, AND/OR SUNFLOWER OIL), GUAR GUM, CARRAGEENAN",COFFEE
25_bj,COLD BREW CARAMEL LATTE,COLD BREW & SWEET CREAM ICE CREAMS WITH SALTED CARAMEL SWIRLS,"IF YOU’VE BEEN LOOKING FOR A MORE CHILLACIOUS WAY TO GET YOUR BEN & JERRY’S ON, THIS DREAMY LATTE-INSPIRED ICE CREAM MADE WITH COLD BREW COFFEE, RICH SWEET CREAM, & SALT-KISSED CARAMEL IS A MIGHTY COOL & EUPHORIC MOTORVATOR.",4.6,10,"CREAM, SKIM MILK, WATER, LIQUID SUGAR (SUGAR, WATER), CORN SYRUP, EGG YOLKS, SUGAR, BUTTER (CREAM, SALT), COFFEE, SEA SALT, GUAR GUM, CARAMELIZED SUGAR SYRUP, CARRAGEENAN, BAKING SODA",COLD BREW & SWEET CREAM
26_bj,EVERYTHING BUT THE...®,"A COLLISION OF CHOCOLATE & VANILLA ICE CREAMS MIXED WITH PEANUT BUTTER CUPS, FUDGE-COVERED TOFFEE PIECES, WHITE CHOCOLATEY CHUNKS & FUDGE-COVERED ALMONDS","WE'VE COMBINED SOME OF YOUR MOST FAVORITE BEN & JERRY'S FLAVORS & SWIRLED THEM INTO EVEN BIGGER SHOW-STOPPERS. NOW YOU CAN ENJOY THEM IN TASTY, TWISTED TANDEM!",3.8,72,"CREAM, SKIM MILK, LIQUID SUGAR (SUGAR, WATER), WATER, SUGAR, COCONUT OIL, COCOA (PROCESSED WITH ALKALI), EGG YOLKS, PEANUTS, ROASTED ALMONDS (ALMONDS, PEANUT OIL), PARTIALLY DEFATTED PEANUT FLOUR, DRIED CANE SYRUP, BUTTER (CREAM, SALT), VANILLA EXTRACT, MILK, COCOA, SOY LECITHIN, ALMONDS, SALT, GUAR GUM, NATURAL FLAVORS, MILK FAT, BUTTEROIL, VEGETABLE OIL (CANOLA, SAFFLOWER, AND/OR SUNFLOWER OIL), CARRAGEENAN, CORN MALTODEXTRIN",CHOCOLATE & VANILLA
27_bj,GLAMPFIRE TRAIL MIX™,"CHOCOLATE ICE CREAM WITH CRUNCHY PRETZEL SWIRLS, MARSHMALLOW SWIRLS & FUDGE-COVERED ALMONDS","INSPIRED BY GLAMPFIRE TALES OF OUTDOORSY GETAWAYS FILLED WITH INDOORSY PERKS, OUR TRAIL MIX IS UBER-CHOCOLATEY, NUTTY, MARSHMALLOWED-&-PRETZELED, SO YOU CAN GET LOST IN THE DESSERT WITHOUT LEAVING THE YURT.",4.7,68,"CREAM, LIQUID SUGAR (SUGAR, WATER), SKIM MILK, WATER, COCOA (PROCESSED WITH ALKALI), CORN SYRUP, SUGAR, CANOLA OIL, WHEAT FLOUR, CORN STARCH, ROASTED ALMONDS (ALMONDS, PEANUT OIL), DRIED CANE SYRUP, COCONUT OIL, EGG YOLKS, SALT, MILK FAT, COCOA, EGG WHITES, SOY LECITHIN, BUTTEROIL, VANILLA EXTRACT, GUAR GUM, TAPIOCA STARCH, NATURAL FLAVOR, PECTIN, SOYBEAN OIL, BAKING SODA, CARRAGEENAN, BARLEY MALT",CHOCOLATE
28_bj,HALF BAKED®,CHOCOLATE & VANILLA ICE CREAMS MIXED WITH GOBS OF CHOCOLATE CHIP COOKIE DOUGH & FUDGE BROWNIES,"BEN & JERRY’S IS PROUD TO PARTNER WITH FELLOW B CORPS GREYSTON & RHINO BAKERIES TO BRING YOU HALF BAKED. THE INCREDIBLE STORIES BEHIND BOTH THE FUDGE BROWNIES & COOKIE DOUGH MAKE THIS A FLAVOR THAT NOT ONLY TASTES GOOD, BUT DOES GOOD.",4.7,887,"CREAM, LIQUID SUGAR (SUGAR, WATER), SKIM MILK, WATER, SUGAR, WHEAT FLOUR, BROWN SUGAR, COCOA (PROCESSED WITH ALKALI), EGG YOLKS, BUTTER (CREAM, SALT), COCOA POWDER, EGGS, EXPELLER PRESSED SOYBEAN OIL, SOYBEAN OIL, INVERT CANE SUGAR, CHOCOLATE LIQUOR, VANILLA EXTRACT, SALT, EGG WHITES, GUAR GUM, MOLASSES, COCOA BUTTER, NATURAL FLAVOR, CARRAGEENAN, SOY LECITHIN, BAKING SODA, MALTED BARLEY FLOUR",CHOCOLATE & VANILLA
29_bj,ICE CREAM SAMMIE,VANILLA ICE CREAM WITH CHOCOLATE SANDWICH COOKIES & CHOCOLATE COOKIE SWIRLS,"TO CAPTURE THE GREAT TASTE OF THE CLASSIC ICE CREAM SANDWICH IN A FLAVOR THAT’S NOT ACTUALLY A SANDWICH, WE PACKED OUR CREAMY-RICH VANILLA ICE CREAM WITH CHOCOLATE SANDWICH COOKIES & SWIRLS, BEST-CAPTURED, BY YOU, WITH A SPOON.",5.0,31,"CREAM, SKIM MILK, LIQUID SUGAR (SUGAR, WATER), WATER, SUGAR, WHEAT FLOUR, CANOLA OIL, EGG YOLKS, COCOA PROCESSED WITH ALKALI, COCONUT OIL, SUNFLOWER OIL, COCOA, BUTTEROIL, SALT, BAKING SODA, TAPIOCA STARCH, NATURAL FLAVORS, GUAR GUM, SOY LECITHIN, VANILLA EXTRACT, NATURAL FLAVOR, CARRAGEENAN",VANILLA
30_bj,MILK & COOKIES,"VANILLA ICE CREAM WITH A CHOCOLATE COOKIE SWIRL, CHOCOLATE CHIP & CHOCOLATE CHOCOLATE CHIP COOKIES","HOW DO YOU TAKE CLASSIC MILK-&-COOKIE GOODNESS TO A WHOLE 'NOTHER LEVEL OF GREATNESS? WE DON’T REALLY KNOW WHAT THAT MEANS, BUT WE KNOW THIS FLAVOR’S LOADED WITH THE MOST EUPHORIC ASSORTMENT OF COOKIES WE EVER DUNKED, CHUNKED & SWIRLED IN OUR ICE CREAM.",4.7,104,"CREAM, SKIM MILK, LIQUID SUGAR (SUGAR, WATER), WATER, SUGAR, WHEAT FLOUR, CANOLA OIL, EGG YOLKS, BROWN SUGAR, BUTTER (CREAM, SALT), COCOA (PROCESSED WITH ALKALI), COCOA, COCONUT OIL, CHOCOLATE LIQUOR, SOYBEAN OIL, EGGS, SALT, NATURAL FLAVORS, VANILLA EXTRACT, TAPIOCA STARCH, GUAR GUM, HONEY, BAKING SODA, COCOA BUTTER, SOY LECITHIN, VANILLA BEANS, CARRAGEENAN",VANILLA
31_bj,MINT CHOCOLATE COOKIE,PEPPERMINT ICE CREAM WITH CHOCOLATE SANDWICH COOKIES,"IN CASE YOU’VE EVER WONDERED WHAT MAKES THIS WINTRY FLAVOR SO WICKED COOL TO LUGE A SPOON THROUGH: IT’S THE PEPPERMINTY EXCELLENCE WE PACKED IN IT, NOT TO MENTION ALL THOSE CHOCOLATE SANDWICH COOKIE MOGULS. ENJOY!",4.4,141,"CREAM, SKIM MILK, LIQUID SUGAR (SUGAR, WATER), WATER, SUGAR, WHEAT FLOUR, EGG YOLKS, COCONUT OIL, COCOA (PROCESSED WITH ALKALI), SUNFLOWER OIL, SALT, BAKING SODA, GUAR GUM, NATURAL FLAVORS, SOY LECITHIN, PEPPERMINT EXTRACT, CARRAGEENAN",PEPPERMINT
32_bj,MINTER WONDERLAND™,DARK CHOCOLATE MINT ICE CREAM WITH MARSHMALLOW SWIRLS & CHOCOLATE COOKIE SWIRLS,"IMAGINE A WILD RIDE THROUGH THE WINTRIEST, CHOCOLATE MINTIEST WONDERLAND OF ICE CREAM FILLED WITH CRUNCHY COOKIE SWIRLS AND MARSHMALLOWY DRIFTS. HONESTLY, IF THIS FLAVOR WAS A TOBOGGAN, YOU’D ALREADY BE ON IT.",4.7,32,"CREAM, LIQUID SUGAR (SUGAR, WATER), SKIM MILK, WATER, COCOA (PROCESSED WITH ALKALI), SUGAR, CORN SYRUP, CANOLA OIL, WHEAT FLOUR, EGG YOLKS, COCOA, COCONUT OIL, EGG WHITES, NATURAL FLAVORS, TAPIOCA STARCH, GUAR GUM, SALT, PECTIN, SOY LECITHIN, BAKING SODA, CARRAGEENAN",DARK CHOCOLATE MINT
33_bj,NEW YORK SUPER FUDGE CHUNK®,"CHOCOLATE ICE CREAM WITH WHITE & DARK FUDGE CHUNKS, PECANS, WALNUTS & FUDGE-COVERED ALMONDS","IN 1985, TO MAKE A NAME FOR OURSELVES IN NEW YORK, WE PICKED A NEW YORK KIND OF NAME AND CREATED A FLAVOR PACKED WITH MORE KINDS OF CHUNKS THAN EVER BEFORE. WE FIGURED IF THE FLAVOR WAS EUPHORIC IN NEW YORK, IT WOULD BE EVERYWHERE. IT WAS, AND IT IS.",4.9,63,"CREAM, LIQUID SUGAR (SUGAR, WATER), SKIM MILK, WATER, COCOA (PROCESSED WITH ALKALI), SUGAR, COCONUT OIL, WALNUTS, PECANS, ROASTED ALMONDS (ALMONDS, PEANUT OIL), DRIED CANE SYRUP, EGG YOLKS, COCOA, MILK FAT, SALT, SOY LECITHIN, VANILLA EXTRACT, GUAR GUM, BUTTEROIL, PEANUT OIL, BUTTER (CREAM), NATURAL FLAVORS, CARRAGEENAN",CHOCOLATE
34_bj,OAT OF THIS SWIRLED™,BUTTERY BROWN SUGAR ICE CREAM WITH FUDGE FLAKES & OATMEAL CINNAMON COOKIE SWIRLS,"WHEN’S THE BEST TIME TO ENJOY THIS BLISSFUL MIX OF BROWN SUGAR ICE CREAM WITH OTHERWORLDLY SWIRLS OF CINNAMONY OATMEAL COOKIES? ANY TIME BETWEEN BREAKFAST AND BED, FROM NOW ‘TIL WHENEVER.",4.5,255,"CREAM, SKIM MILK, LIQUID SUGAR (SUGAR, WATER), WATER, SUGAR, CANOLA OIL, COCONUT OIL, EGG YOLKS, BUTTER (CREAM, SALT), COCOA (PROCESSED WITH ALKALI), BUTTER OIL, WHEAT FLOUR, OATS, BROWN SUGAR, COCOA POWDER, SPICE, TAPIOCA STARCH, SALT, GUAR GUM, SOY LECITHIN, VANILLA EXTRACT, BAKING SODA, NATURAL FLAVOR, LEMON JUICE CONCENTRATE, CARRAGEENAN, MILK FAT",BUTTERY BROWN SUGAR
35_bj,PEANUT BUTTER CUP,PEANUT BUTTER ICE CREAM WITH PEANUT BUTTER CUPS,WE INTERRUPT OUR REGULARLY SCHEDULED PROGRAMMING TO REMIND YOU HOW MUCH YOU LOVE ICE CREAM THAT’S PERFECTLY PEANUT BUTTERY & PEANUT BUTTER CUPPITY AT THE SAME TIME.,4.4,41,"CREAM, SKIM MILK, LIQUID SUGAR (SUGAR, WATER), WATER, PEANUTS, SUGAR, COCONUT OIL, EGG YOLKS, PARTIALLY DEFATTED PEANUT FLOUR, PEANUT OIL, MILK, COCOA (PROCESSED WITH ALKALI), SALT, GUAR GUM, COCOA, NATURAL FLAVOR, SOY LECITHIN, VANILLA EXTRACT, CARRAGEENAN",PEANUT BUTTER
36_bj,PEANUT BUTTER WORLD®,MILK CHOCOLATE ICE CREAM WITH PEANUT BUTTERY SWIRLS & CHOCOLATE COOKIE SWIRLS,"WHAT MAKES BEN & JERRY'S SO EUPHORIC? SOME SAY IT'S THE LEGENDARY CREAMY-RICHNESS OF OUR FLAVOR CREATIONS. OTHERS SAY IT'S THE TASTEBUD-BOGGLING COMBINATIONS OF SPOON-BENDING CHUNKS & PERFECT SWIRLS. WE SAY, ""ENJOY!""",4.9,69,"CREAM, LIQUID SUGAR (SUGAR, WATER), SKIM MILK, WATER, PEANUTS, SUGAR, COCOA (PROCESSED WITH ALKALI), CANOLA OIL, PEANUT OIL, WHEAT FLOUR, COCOA, COCONUT OIL, EGG YOLKS, SALT, TAPIOCA STARCH, GUAR GUM, NATURAL FLAVORS, SOY LECITHIN, BAKING SODA, CARRAGEENAN",MILK CHOCOLATE
